#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
 2013	7	 3	0	0	1	 1e-04	     0	 1e-04	     0	 4e-04	 6e-04	 1e-04	 4e-04	 3e-04	 3e-04	0.0014	0.0015	 9e-04	0.0045	0.0079	0.0181	0.0385	0.0562	0.0802	0.0808	0.0737	0.0759	0.0565	 0.068	0.0424	0.0385	 0.037	0.0339	0.0318	0.0334	0.0281	0.0294	0.0278	0.0239	0.0272	0.0203	0.0157	0.0128	 0.011	0.0084	 0.006	0.0025	0.0021	0.0012	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 1e-04	     0	 4e-04	 6e-04	 1e-04	 4e-04	 3e-04	 3e-04	0.0014	0.0015	 9e-04	0.0045	0.0079	0.0181	0.0385	0.0562	0.0802	0.0808	0.0737	0.0759	0.0565	 0.068	0.0424	0.0385	 0.037	0.0339	0.0318	0.0334	0.0281	0.0294	0.0278	0.0239	0.0272	0.0203	0.0157	0.0128	 0.011	0.0084	 0.006	0.0025	0.0021	0.0012	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_151       
 2014	7	 3	0	0	1	 2e-04	     0	     0	     0	 1e-04	 4e-04	     0	 1e-04	 1e-04	 3e-04	 5e-04	 9e-04	0.0018	0.0053	0.0098	0.0177	0.0318	0.0421	0.0616	0.0648	0.0656	0.0744	0.0633	  0.08	0.0601	0.0508	0.0497	0.0439	 0.038	0.0341	 0.031	0.0231	0.0215	0.0191	0.0212	0.0168	0.0174	0.0158	0.0107	0.0106	 0.007	0.0041	0.0023	 0.001	 7e-04	 5e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	     0	     0	     0	 1e-04	 4e-04	     0	 1e-04	 1e-04	 3e-04	 5e-04	 9e-04	0.0018	0.0053	0.0098	0.0177	0.0318	0.0421	0.0616	0.0648	0.0656	0.0744	0.0633	  0.08	0.0601	0.0508	0.0497	0.0439	 0.038	0.0341	 0.031	0.0231	0.0215	0.0191	0.0212	0.0168	0.0174	0.0158	0.0107	0.0106	 0.007	0.0041	0.0023	 0.001	 7e-04	 5e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_152       
 2015	7	 3	0	0	1	 1e-04	     0	     0	     0	     0	 7e-04	     0	0.0013	 3e-04	 3e-04	 2e-04	0.0039	0.0063	0.0174	0.0261	0.0361	0.0414	0.0504	0.0517	0.0471	0.0474	0.0517	 0.044	0.0605	0.0507	0.0461	0.0535	0.0481	0.0418	0.0431	0.0339	0.0282	0.0276	0.0218	0.0263	0.0183	0.0152	0.0154	0.0142	0.0116	0.0071	 0.005	0.0025	0.0015	 7e-04	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	     0	     0	     0	 7e-04	     0	0.0013	 3e-04	 3e-04	 2e-04	0.0039	0.0063	0.0174	0.0261	0.0361	0.0414	0.0504	0.0517	0.0471	0.0474	0.0517	 0.044	0.0605	0.0507	0.0461	0.0535	0.0481	0.0418	0.0431	0.0339	0.0282	0.0276	0.0218	0.0263	0.0183	0.0152	0.0154	0.0142	0.0116	0.0071	 0.005	0.0025	0.0015	 7e-04	 3e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_153       
 2016	7	 3	0	0	1	     0	 1e-04	     0	 1e-04	 1e-04	 3e-04	 2e-04	 5e-04	 3e-04	 6e-04	 5e-04	0.0018	0.0023	0.0094	0.0197	0.0311	 0.045	0.0531	0.0562	0.0481	0.0445	 0.051	0.0403	 0.048	0.0354	0.0322	0.0376	0.0336	0.0357	 0.038	 0.043	0.0368	0.0371	0.0339	0.0395	0.0317	 0.027	0.0267	0.0208	0.0156	0.0109	0.0055	0.0032	0.0017	 4e-04	 5e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 1e-04	 1e-04	 3e-04	 2e-04	 5e-04	 3e-04	 6e-04	 5e-04	0.0018	0.0023	0.0094	0.0197	0.0311	 0.045	0.0531	0.0562	0.0481	0.0445	 0.051	0.0403	 0.048	0.0354	0.0322	0.0376	0.0336	0.0357	 0.038	 0.043	0.0368	0.0371	0.0339	0.0395	0.0317	 0.027	0.0267	0.0208	0.0156	0.0109	0.0055	0.0032	0.0017	 4e-04	 5e-04	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_154       
 2017	7	 3	0	0	1	 2e-04	     0	     0	     0	 2e-04	0.0019	 5e-04	0.0022	 3e-04	0.0014	0.0031	0.0036	0.0037	0.0114	0.0168	0.0256	0.0352	0.0446	0.0508	0.0546	0.0557	0.0697	0.0522	0.0785	0.0507	0.0447	0.0464	0.0367	0.0314	0.0311	0.0307	0.0278	0.0297	0.0272	0.0307	0.0247	0.0212	0.0157	0.0141	0.0103	0.0082	0.0033	0.0018	 9e-04	 5e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	     0	     0	     0	 2e-04	0.0019	 5e-04	0.0022	 3e-04	0.0014	0.0031	0.0036	0.0037	0.0114	0.0168	0.0256	0.0352	0.0446	0.0508	0.0546	0.0557	0.0697	0.0522	0.0785	0.0507	0.0447	0.0464	0.0367	0.0314	0.0311	0.0307	0.0278	0.0297	0.0272	0.0307	0.0247	0.0212	0.0157	0.0141	0.0103	0.0082	0.0033	0.0018	 9e-04	 5e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_155       
 2018	7	 3	0	0	1	 1e-04	 2e-04	     0	 1e-04	 5e-04	0.0081	 3e-04	 2e-04	0.0069	0.0025	 0.001	0.0039	 0.008	 0.031	0.0506	0.0556	0.0591	0.0546	0.0551	0.0484	0.0452	0.0518	0.0425	0.0607	0.0457	0.0432	0.0468	0.0418	0.0346	0.0277	0.0289	 0.024	0.0195	0.0193	0.0191	0.0133	0.0152	0.0107	0.0081	0.0064	0.0043	0.0025	0.0015	 5e-04	 3e-04	 2e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	 2e-04	     0	 1e-04	 5e-04	0.0081	 3e-04	 2e-04	0.0069	0.0025	 0.001	0.0039	 0.008	 0.031	0.0506	0.0556	0.0591	0.0546	0.0551	0.0484	0.0452	0.0518	0.0425	0.0607	0.0457	0.0432	0.0468	0.0418	0.0346	0.0277	0.0289	 0.024	0.0195	0.0193	0.0191	0.0133	0.0152	0.0107	0.0081	0.0064	0.0043	0.0025	0.0015	 5e-04	 3e-04	 2e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_156       
 2019	7	 3	0	0	1	     0	     0	     0	     0	 1e-04	     0	 1e-04	 1e-04	 3e-04	 5e-04	 0.001	0.0025	0.0094	0.0306	0.0462	0.0646	0.0732	0.0802	0.0805	0.0676	0.0523	0.0591	0.0456	 0.048	 0.035	0.0301	0.0302	0.0314	0.0308	  0.03	 0.029	0.0229	0.0204	0.0169	0.0182	0.0111	0.0103	0.0085	0.0056	0.0035	0.0018	 0.001	 8e-04	     0	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 1e-04	     0	 1e-04	 1e-04	 3e-04	 5e-04	 0.001	0.0025	0.0094	0.0306	0.0462	0.0646	0.0732	0.0802	0.0805	0.0676	0.0523	0.0591	0.0456	 0.048	 0.035	0.0301	0.0302	0.0314	0.0308	  0.03	 0.029	0.0229	0.0204	0.0169	0.0182	0.0111	0.0103	0.0085	0.0056	0.0035	0.0018	 0.001	 8e-04	     0	 2e-04	 1e-04	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_157       
 2020	7	 3	0	0	1	 2e-04	 2e-04	     0	     0	     0	 1e-04	 2e-04	 1e-04	     0	 3e-04	 3e-04	0.0013	 0.004	0.0121	0.0247	0.0391	0.0492	0.0638	0.0693	0.0692	0.0732	0.0832	0.0663	0.0785	0.0491	0.0442	0.0399	 0.031	0.0295	0.0297	0.0245	0.0204	0.0176	0.0157	0.0177	0.0126	0.0095	 0.008	0.0058	0.0036	0.0025	0.0013	 7e-04	 5e-04	 4e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	 2e-04	 2e-04	     0	     0	     0	 1e-04	 2e-04	 1e-04	     0	 3e-04	 3e-04	0.0013	 0.004	0.0121	0.0247	0.0391	0.0492	0.0638	0.0693	0.0692	0.0732	0.0832	0.0663	0.0785	0.0491	0.0442	0.0399	 0.031	0.0295	0.0297	0.0245	0.0204	0.0176	0.0157	0.0177	0.0126	0.0095	 0.008	0.0058	0.0036	0.0025	0.0013	 7e-04	 5e-04	 4e-04	 3e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_158       
 1971	7	 4	0	0	1	     0	     0	0.0627	0.0024	0.0024	0.0024	0.0048	 0.041	0.0072	0.0217	0.0554	0.0265	0.0506	0.0193	0.0434	     0	0.0506	0.0506	0.0217	0.0795	0.0699	0.0578	0.0482	 0.041	0.0482	0.0313	0.0241	0.0289	0.0193	0.0193	0.0145	0.0096	0.0048	0.0096	0.0048	0.0096	0.0072	0.0048	     0	0.0024	     0	     0	0.0024	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0627	0.0024	0.0024	0.0024	0.0048	 0.041	0.0072	0.0217	0.0554	0.0265	0.0506	0.0193	0.0434	     0	0.0506	0.0506	0.0217	0.0795	0.0699	0.0578	0.0482	 0.041	0.0482	0.0313	0.0241	0.0289	0.0193	0.0193	0.0145	0.0096	0.0048	0.0096	0.0048	0.0096	0.0072	0.0048	     0	0.0024	     0	     0	0.0024	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_159       
 1972	7	 4	0	0	1	     0	     0	0.0097	0.0049	0.0049	     0	0.0049	0.0097	     0	0.0097	0.0146	0.0243	0.0049	0.0243	 0.034	     0	0.0388	0.0291	0.0146	 0.034	0.0583	0.0971	0.0825	0.1019	0.0971	0.0291	0.0485	0.0243	0.0437	0.0485	0.0194	0.0146	0.0146	0.0049	0.0049	0.0049	0.0097	     0	0.0049	     0	0.0194	0.0049	0.0049	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0097	0.0049	0.0049	     0	0.0049	0.0097	     0	0.0097	0.0146	0.0243	0.0049	0.0243	 0.034	     0	0.0388	0.0291	0.0146	 0.034	0.0583	0.0971	0.0825	0.1019	0.0971	0.0291	0.0485	0.0243	0.0437	0.0485	0.0194	0.0146	0.0146	0.0049	0.0049	0.0049	0.0097	     0	0.0049	     0	0.0194	0.0049	0.0049	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_160       
-1973	7	 4	0	0	1	     0	     0	0.0189	     0	     0	     0	     0	0.2075	     0	     0	0.1132	     0	0.2264	     0	0.1132	     0	0.0566	0.1132	     0	     0	0.0377	0.0755	     0	     0	0.0377	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0189	     0	     0	     0	     0	0.2075	     0	     0	0.1132	     0	0.2264	     0	0.1132	     0	0.0566	0.1132	     0	     0	0.0377	0.0755	     0	     0	0.0377	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_161       
 1975	7	 4	0	0	1	     0	     0	 8e-04	 8e-04	0.0016	 4e-04	0.0016	0.0012	0.0032	0.0012	0.0024	0.0012	0.0072	0.0132	0.0092	0.0132	 0.006	0.0243	 0.014	0.0335	0.0235	0.0379	0.0486	0.0315	 0.059	0.0427	0.0678	0.0534	0.0498	0.0275	0.0522	0.0267	0.0311	0.0215	0.0403	0.0132	0.0175	0.0447	0.0187	0.0387	0.0072	0.0335	0.0108	0.0207	  0.01	0.0084	0.0016	0.0024	0.0072	0.0028	0.0076	 0.002	0.0016	 8e-04	0.0024	     0	     0	 8e-04	 8e-04	0.0016	 4e-04	0.0016	0.0012	0.0032	0.0012	0.0024	0.0012	0.0072	0.0132	0.0092	0.0132	 0.006	0.0243	 0.014	0.0335	0.0235	0.0379	0.0486	0.0315	 0.059	0.0427	0.0678	0.0534	0.0498	0.0275	0.0522	0.0267	0.0311	0.0215	0.0403	0.0132	0.0175	0.0447	0.0187	0.0387	0.0072	0.0335	0.0108	0.0207	  0.01	0.0084	0.0016	0.0024	0.0072	0.0028	0.0076	 0.002	0.0016	 8e-04	0.0024	#_162       
 1976	7	 4	0	0	1	     0	 5e-04	 5e-04	     0	 5e-04	     0	0.0024	 5e-04	0.0033	0.0014	0.0067	0.0019	0.0057	 0.011	0.0091	0.0086	0.0167	0.0415	0.0348	0.0415	0.0386	0.0615	0.0443	0.0315	0.0677	0.0439	0.0625	0.0768	0.0525	0.0443	0.0467	  0.03	0.0253	0.0167	0.0353	0.0052	0.0086	0.0219	 0.011	0.0176	0.0024	0.0258	0.0057	0.0176	0.0038	0.0043	0.0014	     0	0.0014	 5e-04	0.0019	0.0024	 0.001	 0.001	0.0024	     0	 5e-04	 5e-04	     0	 5e-04	     0	0.0024	 5e-04	0.0033	0.0014	0.0067	0.0019	0.0057	 0.011	0.0091	0.0086	0.0167	0.0415	0.0348	0.0415	0.0386	0.0615	0.0443	0.0315	0.0677	0.0439	0.0625	0.0768	0.0525	0.0443	0.0467	  0.03	0.0253	0.0167	0.0353	0.0052	0.0086	0.0219	 0.011	0.0176	0.0024	0.0258	0.0057	0.0176	0.0038	0.0043	0.0014	     0	0.0014	 5e-04	0.0019	0.0024	 0.001	 0.001	0.0024	#_163       
 1977	7	 4	0	0	1	     0	     0	     0	     0	     0	     0	0.0017	 6e-04	0.0023	 6e-04	0.0023	0.0035	0.0064	0.0064	0.0099	0.0239	0.0285	0.0408	0.0262	0.0495	0.0361	0.0763	0.0559	0.0431	0.0769	 0.039	0.0664	0.0501	0.0559	0.0373	  0.06	0.0291	0.0425	0.0274	0.0303	0.0111	 0.007	0.0204	0.0052	0.0035	0.0012	0.0047	 6e-04	0.0052	0.0047	0.0017	0.0012	 6e-04	     0	     0	 6e-04	 6e-04	0.0017	 6e-04	 6e-04	     0	     0	     0	     0	     0	     0	0.0017	 6e-04	0.0023	 6e-04	0.0023	0.0035	0.0064	0.0064	0.0099	0.0239	0.0285	0.0408	0.0262	0.0495	0.0361	0.0763	0.0559	0.0431	0.0769	 0.039	0.0664	0.0501	0.0559	0.0373	  0.06	0.0291	0.0425	0.0274	0.0303	0.0111	 0.007	0.0204	0.0052	0.0035	0.0012	0.0047	 6e-04	0.0052	0.0047	0.0017	0.0012	 6e-04	     0	     0	 6e-04	 6e-04	0.0017	 6e-04	 6e-04	#_164       
 1978	7	 4	0	0	1	     0	     0	     0	     0	     0	0.0014	     0	     0	0.0043	     0	0.0014	     0	0.0043	0.0058	0.0072	0.0145	0.0087	0.0188	0.0275	0.0493	0.0261	0.0551	0.0696	0.0522	0.0986	0.0435	0.0638	0.0652	0.0522	0.0551	0.0406	0.0435	0.0304	0.0203	0.0362	0.0058	0.0159	0.0101	0.0174	0.0087	0.0116	0.0043	0.0058	0.0014	0.0029	0.0058	0.0072	0.0014	0.0014	     0	0.0014	0.0029	     0	     0	     0	     0	     0	     0	     0	     0	0.0014	     0	     0	0.0043	     0	0.0014	     0	0.0043	0.0058	0.0072	0.0145	0.0087	0.0188	0.0275	0.0493	0.0261	0.0551	0.0696	0.0522	0.0986	0.0435	0.0638	0.0652	0.0522	0.0551	0.0406	0.0435	0.0304	0.0203	0.0362	0.0058	0.0159	0.0101	0.0174	0.0087	0.0116	0.0043	0.0058	0.0014	0.0029	0.0058	0.0072	0.0014	0.0014	     0	0.0014	0.0029	     0	     0	     0	#_165       
 1979	7	 4	0	0	1	     0	     0	     0	     0	     0	     0	0.0047	0.0062	0.0093	 0.014	0.0078	0.0233	0.0171	0.0109	0.0218	0.0389	0.0233	0.0498	0.0327	 0.042	0.0435	0.0498	0.0389	0.0342	0.0747	0.0404	0.0715	 0.042	0.0498	0.0498	0.0311	0.0373	0.0202	0.0109	0.0249	0.0031	0.0078	0.0202	0.0093	0.0187	0.0047	0.0093	0.0031	     0	     0	     0	     0	     0	0.0016	     0	0.0016	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0047	0.0062	0.0093	 0.014	0.0078	0.0233	0.0171	0.0109	0.0218	0.0389	0.0233	0.0498	0.0327	 0.042	0.0435	0.0498	0.0389	0.0342	0.0747	0.0404	0.0715	 0.042	0.0498	0.0498	0.0311	0.0373	0.0202	0.0109	0.0249	0.0031	0.0078	0.0202	0.0093	0.0187	0.0047	0.0093	0.0031	     0	     0	     0	     0	     0	0.0016	     0	0.0016	     0	     0	     0	     0	#_166       
 1980	7	 4	0	0	1	     0	     0	     0	 7e-04	     0	0.0015	0.0015	0.0015	0.0044	0.0022	0.0036	0.0044	0.0109	 0.024	0.0255	0.0277	0.0218	0.0444	0.0306	0.0605	 0.043	0.0721	0.0597	0.0233	0.0641	 0.043	0.0517	0.0328	0.0452	0.0386	 0.051	0.0328	0.0306	0.0204	0.0328	0.0073	0.0117	0.0146	0.0124	0.0175	0.0102	0.0087	0.0015	0.0029	0.0022	0.0029	     0	     0	     0	     0	     0	     0	 7e-04	 7e-04	 7e-04	     0	     0	     0	 7e-04	     0	0.0015	0.0015	0.0015	0.0044	0.0022	0.0036	0.0044	0.0109	 0.024	0.0255	0.0277	0.0218	0.0444	0.0306	0.0605	 0.043	0.0721	0.0597	0.0233	0.0641	 0.043	0.0517	0.0328	0.0452	0.0386	 0.051	0.0328	0.0306	0.0204	0.0328	0.0073	0.0117	0.0146	0.0124	0.0175	0.0102	0.0087	0.0015	0.0029	0.0022	0.0029	     0	     0	     0	     0	     0	     0	 7e-04	 7e-04	 7e-04	#_167       
 1981	7	 4	0	0	1	     0	     0	     0	     0	 9e-04	0.0021	0.0047	0.0017	0.0026	 0.003	 0.003	0.0013	 0.006	0.0141	0.0243	0.0319	0.0353	0.0486	 0.049	0.0639	0.0528	0.0745	0.0673	0.0473	0.0677	0.0396	0.0596	0.0405	0.0383	0.0247	0.0375	0.0345	  0.02	0.0179	 0.017	0.0106	0.0094	0.0136	0.0098	0.0047	0.0034	0.0047	0.0047	0.0017	     0	0.0021	 4e-04	 4e-04	 4e-04	 9e-04	     0	     0	 4e-04	     0	0.0013	     0	     0	     0	     0	 9e-04	0.0021	0.0047	0.0017	0.0026	 0.003	 0.003	0.0013	 0.006	0.0141	0.0243	0.0319	0.0353	0.0486	 0.049	0.0639	0.0528	0.0745	0.0673	0.0473	0.0677	0.0396	0.0596	0.0405	0.0383	0.0247	0.0375	0.0345	  0.02	0.0179	 0.017	0.0106	0.0094	0.0136	0.0098	0.0047	0.0034	0.0047	0.0047	0.0017	     0	0.0021	 4e-04	 4e-04	 4e-04	 9e-04	     0	     0	 4e-04	     0	0.0013	#_168       
 1982	7	 4	0	0	1	0.0065	     0	0.0053	     0	0.0061	0.0012	0.0118	 0.002	0.0085	0.0024	  0.03	0.0049	0.0142	0.0085	0.0345	0.0154	 0.024	0.0195	0.0374	0.0305	0.0735	0.0361	0.0532	0.0325	0.0637	0.0398	0.0702	0.0382	0.0361	0.0195	0.0577	0.0244	0.0288	0.0191	0.0219	 0.015	0.0211	0.0118	0.0089	0.0093	0.0146	0.0106	0.0069	0.0045	0.0045	0.0049	0.0016	 8e-04	 0.002	 4e-04	0.0028	 8e-04	 4e-04	     0	0.0016	0.0065	     0	0.0053	     0	0.0061	0.0012	0.0118	 0.002	0.0085	0.0024	  0.03	0.0049	0.0142	0.0085	0.0345	0.0154	 0.024	0.0195	0.0374	0.0305	0.0735	0.0361	0.0532	0.0325	0.0637	0.0398	0.0702	0.0382	0.0361	0.0195	0.0577	0.0244	0.0288	0.0191	0.0219	 0.015	0.0211	0.0118	0.0089	0.0093	0.0146	0.0106	0.0069	0.0045	0.0045	0.0049	0.0016	 8e-04	 0.002	 4e-04	0.0028	 8e-04	 4e-04	     0	0.0016	#_169       
 1983	7	 4	0	0	1	 8e-04	     0	0.0023	     0	     0	0.0038	     0	0.0053	0.0145	0.0046	0.0198	0.0084	0.0191	 0.016	 0.029	0.0305	0.0297	0.0351	0.0343	0.0481	0.0595	  0.09	0.0725	0.0328	 0.074	0.0389	 0.058	0.0381	0.0542	0.0297	 0.045	0.0191	0.0191	0.0092	0.0114	0.0053	0.0076	0.0053	0.0015	     0	0.0084	0.0061	0.0046	 8e-04	0.0023	0.0023	 8e-04	 8e-04	 8e-04	     0	     0	     0	     0	     0	 8e-04	 8e-04	     0	0.0023	     0	     0	0.0038	     0	0.0053	0.0145	0.0046	0.0198	0.0084	0.0191	 0.016	 0.029	0.0305	0.0297	0.0351	0.0343	0.0481	0.0595	  0.09	0.0725	0.0328	 0.074	0.0389	 0.058	0.0381	0.0542	0.0297	 0.045	0.0191	0.0191	0.0092	0.0114	0.0053	0.0076	0.0053	0.0015	     0	0.0084	0.0061	0.0046	 8e-04	0.0023	0.0023	 8e-04	 8e-04	 8e-04	     0	     0	     0	     0	     0	 8e-04	#_170       
 1984	7	 4	0	0	1	0.0054	0.0022	0.0038	0.0027	0.0081	0.0011	0.0081	 0.007	0.0135	0.0043	 0.021	0.0049	0.0237	 0.021	0.0388	0.0259	0.0361	0.0383	0.0426	0.0518	0.0658	0.0577	0.0631	0.0323	0.0615	0.0394	0.0695	0.0415	0.0474	0.0275	0.0345	0.0108	0.0146	0.0075	0.0124	0.0086	0.0081	0.0081	0.0043	0.0011	0.0086	0.0016	0.0032	0.0016	 5e-04	0.0011	0.0011	     0	 5e-04	0.0011	0.0038	0.0011	     0	     0	     0	0.0054	0.0022	0.0038	0.0027	0.0081	0.0011	0.0081	 0.007	0.0135	0.0043	 0.021	0.0049	0.0237	 0.021	0.0388	0.0259	0.0361	0.0383	0.0426	0.0518	0.0658	0.0577	0.0631	0.0323	0.0615	0.0394	0.0695	0.0415	0.0474	0.0275	0.0345	0.0108	0.0146	0.0075	0.0124	0.0086	0.0081	0.0081	0.0043	0.0011	0.0086	0.0016	0.0032	0.0016	 5e-04	0.0011	0.0011	     0	 5e-04	0.0011	0.0038	0.0011	     0	     0	     0	#_171       
 1985	7	 4	0	0	1	0.0015	 5e-04	0.0025	 0.001	 0.002	0.0015	 0.002	 0.001	0.0025	 0.001	0.0081	0.0051	0.0066	0.0121	0.0218	0.0283	0.0309	0.0455	0.0541	0.0814	0.0597	0.0683	0.0693	0.0445	0.0728	0.0475	 0.083	0.0541	0.0455	0.0253	0.0253	0.0223	0.0152	0.0147	0.0116	0.0035	0.0086	0.0046	0.0025	 5e-04	 0.002	 0.003	 0.001	0.0025	 5e-04	     0	0.0015	 5e-04	 5e-04	     0	     0	     0	     0	     0	     0	0.0015	 5e-04	0.0025	 0.001	 0.002	0.0015	 0.002	 0.001	0.0025	 0.001	0.0081	0.0051	0.0066	0.0121	0.0218	0.0283	0.0309	0.0455	0.0541	0.0814	0.0597	0.0683	0.0693	0.0445	0.0728	0.0475	 0.083	0.0541	0.0455	0.0253	0.0253	0.0223	0.0152	0.0147	0.0116	0.0035	0.0086	0.0046	0.0025	 5e-04	 0.002	 0.003	 0.001	0.0025	 5e-04	     0	0.0015	 5e-04	 5e-04	     0	     0	     0	     0	     0	     0	#_172       
 1986	7	 4	0	0	1	0.0036	 6e-04	0.0024	 6e-04	0.0042	0.0054	0.0137	0.0012	0.0149	0.0072	0.0304	0.0089	0.0227	0.0125	0.0274	0.0179	0.0292	0.0447	0.0405	0.0596	0.0441	0.0531	0.0572	 0.037	0.0769	  0.04	0.0817	0.0483	 0.037	0.0203	0.0298	0.0173	0.0173	0.0131	0.0203	0.0066	0.0078	0.0066	0.0048	0.0048	0.0072	0.0048	0.0024	0.0036	0.0036	0.0018	0.0024	 6e-04	0.0012	 6e-04	 6e-04	     0	     0	     0	     0	0.0036	 6e-04	0.0024	 6e-04	0.0042	0.0054	0.0137	0.0012	0.0149	0.0072	0.0304	0.0089	0.0227	0.0125	0.0274	0.0179	0.0292	0.0447	0.0405	0.0596	0.0441	0.0531	0.0572	 0.037	0.0769	  0.04	0.0817	0.0483	 0.037	0.0203	0.0298	0.0173	0.0173	0.0131	0.0203	0.0066	0.0078	0.0066	0.0048	0.0048	0.0072	0.0048	0.0024	0.0036	0.0036	0.0018	0.0024	 6e-04	0.0012	 6e-04	 6e-04	     0	     0	     0	     0	#_173       
 1987	7	 4	0	0	1	0.0015	     0	0.0055	 0.001	0.0025	 0.008	0.0191	 0.005	0.0146	0.0085	0.0688	0.0151	0.0412	0.0331	0.0552	0.0412	0.0447	0.0457	0.0346	0.0377	0.0562	0.0633	0.0427	0.0316	0.0492	0.0236	0.0422	0.0256	0.0276	0.0191	0.0201	0.0151	0.0191	 0.007	0.0131	0.0035	0.0095	 0.005	0.0035	 0.006	 0.004	 0.005	0.0045	 0.003	 0.003	 0.003	0.0025	 0.002	 0.004	 5e-04	 0.001	 0.001	     0	     0	 5e-04	0.0015	     0	0.0055	 0.001	0.0025	 0.008	0.0191	 0.005	0.0146	0.0085	0.0688	0.0151	0.0412	0.0331	0.0552	0.0412	0.0447	0.0457	0.0346	0.0377	0.0562	0.0633	0.0427	0.0316	0.0492	0.0236	0.0422	0.0256	0.0276	0.0191	0.0201	0.0151	0.0191	 0.007	0.0131	0.0035	0.0095	 0.005	0.0035	 0.006	 0.004	 0.005	0.0045	 0.003	 0.003	 0.003	0.0025	 0.002	 0.004	 5e-04	 0.001	 0.001	     0	     0	 5e-04	#_174       
